DeviceId,DeviceTyId,SubLocationId,Name,Active,ModelId,CreatedAt,ModifiedAt
F2FFE4A3-CE7B-47FB-9A47-C3189FFC58AA,8CF77DA4-E964-4719-82DA-08DC4394787A,DC9115DC-1AD2-4804-6165-08DD5B605483,Máquina de nieve,1,D4E53753-7F96-4124-26BD-08DC43962801,2025-03-06 16:13:11.9060774,2025-03-06 16:13:11.9060774
95CB4A3D-417C-4C1B-9C18-C5B528853901,0373D9FC-85A2-4324-5940-08DC84AC4EC2,59545DDF-66B9-49EE-5571-08DDDE84D8AA,Alumbrado de Muro,1,A3799BB1-C2E1-4E07-95A0-08DC84A8A9D2,2025-08-19 17:11:19.8740257,2025-08-19 17:11:19.8740257
14D14673-1348-48D9-83C5-CB13B662FA37,9EB73A3F-2385-41AB-2554-08DD462F6DF2,2A53B338-BD72-4636-9C0E-08DD462E560B,Cuarto de conservación,1,D4E53753-7F96-4124-26BD-08DC43962801,2025-02-05 21:53:06.0463071,2025-02-05 21:53:06.0463071
30F6D09A-C0F8-461A-B648-D169737809CD,BA8DDECE-FCC7-4D36-82E0-08DC4394787A,4E1AC280-30FF-4187-6166-08DD5B605483,Almacén de secos,1,D4E53753-7F96-4124-26BD-08DC43962801,2025-03-04 21:54:54.4361459,2025-03-04 21:54:54.4361459
6C28BDB1-4B19-436A-ACF1-D6B687440B27,C6AB923E-E30F-490C-593D-08DC84AC4EC2,65DD770A-9C84-4B1F-6C3B-08DC84AC8408,Caja fuerte 1,1,D4E53753-7F96-4124-26BD-08DC43962801,2024-06-04 15:40:45.2864219,2024-06-04 15:40:45.2864219
9F057CEF-130A-4465-AD7F-D7A59BD77C8F,5FC583AF-75ED-406F-9537-08DD47A49007,534D6BDC-A1FD-40C9-7F2A-08DD63418751,Cuarto de Máquinas,1,D4E53753-7F96-4124-26BD-08DC43962801,2025-03-24 22:36:45.4317565,2025-03-24 22:36:45.4317565
47AC5E7A-1DEA-4E26-BB0A-DCC36D48B188,6E44AA22-AC66-498B-82E2-08DC4394787A,1BA08890-9274-44C8-D9B8-08DD3FEE69C9,Puerta azotea,1,D4E53753-7F96-4124-26BD-08DC43962801,2025-03-26 22:57:42.9140976,2025-03-26 22:57:42.9140976
CA1844D2-CCB3-422E-A011-E7440F78EA7A,8CF77DA4-E964-4719-82DA-08DC4394787A,C16FE55F-4717-4463-D9C2-08DD3FEE69C9,Máquina de nieve,1,D4E53753-7F96-4124-26BD-08DC43962801,2025-02-11 21:14:04.2604527,2025-02-11 21:14:04.2604527
E18D7D6D-CD8B-481F-843F-EA5AECE8BA3E,EF2DABF8-0C53-4FCF-82E1-08DC4394787A,DC9115DC-1AD2-4804-6165-08DD5B605483,Puerta de emergencia,1,D4E53753-7F96-4124-26BD-08DC43962801,2025-03-04 21:59:36.8020258,2025-03-04 21:59:36.8020258
E332D70D-364F-4A33-B723-EAF48C65FCAE,0373D9FC-85A2-4324-5940-08DC84AC4EC2,1EBC6137-C613-4A58-5570-08DDDE84D8AA,Road Sign,1,A3799BB1-C2E1-4E07-95A0-08DC84A8A9D2,2025-08-19 15:08:53.2810006,2025-08-19 15:08:53.2810006
E57DBE1C-5823-4D86-9B0D-EF120779886A,0373D9FC-85A2-4324-5940-08DC84AC4EC2,B6298C92-209A-4D02-6C3D-08DC84AC8408,Alumbrado de muro 1,1,D4E53753-7F96-4124-26BD-08DC43962801,2024-06-04 16:15:23.6048692,2024-06-04 16:15:23.6048692
7B7ADD59-43C7-45C8-B485-F0D388EC3658,0373D9FC-85A2-4324-5940-08DC84AC4EC2,B6298C92-209A-4D02-6C3D-08DC84AC8408,Alumbrado exterior 1,1,D4E53753-7F96-4124-26BD-08DC43962801,2024-06-04 16:15:52.1497399,2024-06-04 16:15:52.1497399
F5DEBCD0-090B-439A-BE96-F13AA7006404,C6AB923E-E30F-490C-593D-08DC84AC4EC2,B3DC2C0B-E08D-403A-7F2C-08DD63418751,Caja fuerte,1,D4E53753-7F96-4124-26BD-08DC43962801,2025-03-21 21:06:33.0020589,2025-03-21 21:06:33.0020589
79A1B7F2-BC1A-4BAC-80C0-F37738E430E0,8CF77DA4-E964-4719-82DA-08DC4394787A,90588848-36F5-4707-6436-08DDE0FE0D22,Máquina de nieve,1,D4E53753-7F96-4124-26BD-08DC43962801,2025-09-12 15:35:42.9645326,2025-09-12 15:35:42.9645326
AD762D7A-6363-48CC-ACB1-F426EFE8AB01,C48A1D4F-664C-4863-2555-08DD462F6DF2,A68735AC-C156-404B-9C0D-08DD462E560B,Cuarto de congelación,1,D4E53753-7F96-4124-26BD-08DC43962801,2025-02-05 22:35:06.3501186,2025-02-05 22:35:06.3501186
67EA4A5D-A712-40F7-AD01-F7F6A4802745,0373D9FC-85A2-4324-5940-08DC84AC4EC2,7126C221-E070-4FC5-32B6-08DD78718817,Alumbrado de muro,1,D4E53753-7F96-4124-26BD-08DC43962801,2025-04-10 22:13:40.6667653,2025-04-10 22:13:40.6667653
D27783B9-DBE2-4250-9DC7-F8C073A96EEF,9EB73A3F-2385-41AB-2554-08DD462F6DF2,45D13CB8-2DAC-4E63-3020-08DD47A4A871,Cuarto de conservación,1,D4E53753-7F96-4124-26BD-08DC43962801,2025-02-10 21:16:47.4160817,2025-02-10 21:16:47.4160817
1A07717B-2F9C-4F5A-B759-FA9976CADE96,EF2DABF8-0C53-4FCF-82E1-08DC4394787A,C16FE55F-4717-4463-D9C2-08DD3FEE69C9,Puerta de emergencia,1,D4E53753-7F96-4124-26BD-08DC43962801,2025-02-11 20:31:35.1240672,2025-02-11 20:31:35.1240672
42D07B06-A180-4ED7-B3C0-FB91C4A7EFFC,AF0132F0-3EB7-4F52-593F-08DC84AC4EC2,F130E155-AA8E-44C0-D9B4-08DD3FEE69C9,Máquina de Sodas,1,D4E53753-7F96-4124-26BD-08DC43962801,2025-02-07 17:11:03.3582418,2025-02-07 17:11:03.3582418
ECC33A2E-0C26-48D4-9696-FD22ECD80785,B531A7FB-5DD3-409C-593E-08DC84AC4EC2,9F627057-EE57-4F0D-7F2E-08DD63418751,Acometida Principal,1,D4E53753-7F96-4124-26BD-08DC43962801,2025-03-24 22:20:36.1441848,2025-03-24 22:20:36.1441848
